,Name,Tags
0,The Weeknd,rnb electronic Canadian dubstep prog-rnb
1,Billie Eilish,pop indiepop seenlive electropop indie
2,Charli XCX,pop synthpop electronic seenlive femalevocalists
3,Lady Gaga,pop dance electronic femalevocalists femalevocalist
4,Kendrick Lamar,Hip-Hop rap seenlive westcoast hiphop
5,Kanye West,Hip-Hop rap hiphop rnb KanyeWest
6,Sabrina Carpenter,pop indiepop alternative folk poprock
7,Chappell Roan,pop indiepop synthpop seenlive electropop
8,Lana Del Rey,femalevocalists indie indiepop pop alternative
9,Taylor Swift,country pop femalevocalists singer-songwriter acoustic
10,"Tyler, the Creator",Hip-Hop rap ofwgkta undergroundhip-hop swag
11,Radiohead,alternative alternativerock rock indie electronic
12,Rihanna,pop rnb femalevocalists dance Hip-Hop
13,Arctic Monkeys,indierock indie british rock alternative
14,Drake,Hip-Hop rap rnb hiphop Canadian
15,Frank Ocean,rnb soul Hip-Hop r&b ofwgkta
16,Ariana Grande,pop rnb femalevocalists ArianaGrande american
17,Travis Scott,Hip-Hop trap rap hiphop Houston
18,SZA,rnb soul electronic alternativernb femalevocalists
19,Mitski,seenlive indierock indie indiepop dreampop
20,Coldplay,rock alternative britpop alternativerock indie
21,Steve Lacy,jazz freejazz saxophone Avant-GardeJazz sopranosax
22,Clairo,bedroompop dreampop indiepop seenlive Lo-Fi
23,Olivia Rodrigo,pop poprock rock indiepop femalevocalists
24,Doja Cat,pop rnb rap Hip-Hop femalevocalists
25,The Neighbourhood,indie indierock indiepop rock seenlive
26,Linkin Park,rock NuMetal alternativerock alternative metal
27,Katy Perry,pop femalevocalists poprock indie rock
28,The Smiths,indie 80s post-punk newwave alternative
29,Tame Impala,PsychedelicRock psychedelic indierock seenlive australian
30,Childish Gambino,Hip-Hop rap seenlive indie hiphop
31,Future,Hip-Hop rap trap hiphop atlanta
32,Nirvana,Grunge rock alternative alternativerock 90s
33,Bruno Mars,pop rnb malevocalists r&b slowjams
34,Beyoncé,rnb pop femalevocalists soul Hip-Hop
35,A$AP Rocky,Hip-Hop rap seenlive undergroundhip-hop swag
36,Paramore,rock poppunk alternative femalevocalists emo
37,Gorillaz,alternative electronic Hip-Hop rock indie
38,TV Girl,indiepop Lo-Fi indie chillwave seenlive
39,Eminem,rap Hip-Hop Eminem hiphop pop
40,Mac DeMarco,Lo-Fi indie seenlive experimental post-punk
41,Post Malone,Hip-Hop rap trap pop cloudrap
42,The Beatles,classicrock rock british 60s pop
43,Playboi Carti,trap Hip-Hop rap hiphop cloudrap
44,Hozier,blues indie soul singer-songwriter irish
45,Kali Uchis,rnb Neo-Soul soul seenlive pop
46,Deftones,NuMetal metal alternative alternativerock rock
47,Fleetwood Mac,classicrock rock 70s blues pop
48,Michael Jackson,pop 80s dance soul funk
49,Britney Spears,pop dance femalevocalists BritneySpears legend
50,Queen,classicrock rock 80s hardrock glamrock
51,beabadoobee,indiepop seenlive indie indierock bedroompop
52,The Strokes,indierock rock indie alternative alternativerock
53,The Cure,post-punk newwave alternative 80s rock
54,Justin Bieber,pop blackmetal justinbieber rnb Hip-Hop
55,pinkpantheress,rnb electronic seenlive pop british
56,Metro Boomin,trap Hip-Hop rap hiphop SouthernHipHop
57,Harry Styles,pop rock seenlive poprock alternative
58,LIL UZI VERT,trap rap Hip-Hop hiphop emorap
59,Cigarettes After Sex,dreampop seenlive shoegaze slowcore Lo-Fi
60,Mac Miller,Hip-Hop rap undergroundhip-hop pittsburgh undergroundrap
61,The Cranberries,rock alternative femalevocalists alternativerock irish
62,Green Day,punkrock rock punk alternative poppunk
63,Maroon 5,rock pop poprock alternative alternativerock
64,xxxtentacion,rap Hip-Hop trap cloudrap emorap
65,Lorde,pop indiepop electronic indie NewZealand
66,J. Cole,Hip-Hop rap undergroundhip-hop JazzHop hiphop
67,Calvin Harris,electronic dance electro Disco seenlive
68,Dua Lipa,pop seenlive electropop synthpop british
69,Jay-Z,Hip-Hop rap hiphop eastcoastrap jay-z
70,21 Savage,trap Hip-Hop rap hiphop atlanta
71,Red Hot Chili Peppers,rock alternativerock alternative FunkRock funk
72,System of a Down,metal alternativemetal rock NuMetal alternative
73,Kesha,pop dance electropop femalevocalists electronic
74,Adele,soul femalevocalists british singer-songwriter indie
75,Joji,Lo-Fi rnb Hip-Hop alternativernb japanese
76,Nicki Minaj,Hip-Hop rap rnb pop hiphop
77,The Kid Laroi,rap emorap Hip-Hop australian pop
78,My Chemical Romance,rock emo alternative punkrock punk
79,Don Toliver,rap trap Hip-Hop rnb hiphop
80,Twenty One Pilots,electronic alternative indie indiepop seenlive
81,Brent Faiyaz,rnb soul electronic BrentFaiyaz seenlive
82,Megan Thee Stallion,rap Hip-Hop trap hiphop american
83,Miley Cyrus,pop femalevocalists Disney dance betterthanselenagomez
84,Girl In Red,dreampop indie indiepop seenlive Lo-Fi
85,Alex G,seenlive singer-songwriter Lo-Fi indierock indie
86,David Guetta,House dance electronic club techno
87,Elton John,pop classicrock singer-songwriter rock piano
88,David Bowie,rock glamrock classicrock 80s alternative
89,Dominic Fike,indie indiepop seenlive pop alternative
90,The Smashing Pumpkins,alternativerock rock alternative Grunge 90s
91,NewJeans,k-pop Kpop pop rnb dance-pop
92,Daft Punk,electronic House dance electronica techno
93,Baby Keem,rap Hip-Hop trap seenlive hiphop
94,The Killers,indie rock indierock alternative alternativerock
95,Phoebe Bridgers,seenlive singer-songwriter folk indiefolk indie
96,Troye Sivan,pop indiepop seenlive malevocalists indie
97,ABBA,pop Disco 70s swedish 80s
98,MGMT,electronic indie psychedelic alternative indiepop
99,Gracie Abrams,seenlive pop indiepop indie singer-songwriter
100,Beach House,dreampop seenlive indiepop indie Lo-Fi
101,Foo Fighters,rock alternativerock Grunge alternative seenlive
102,OutKast,Hip-Hop rap funk hiphop soul
103,Laufey,jazz pop femalevocalists icelandic soul
104,Panic! at the Disco,rock alternative emo poppunk indie
105,Justin Timberlake,pop rnb dance malevocalists Hip-Hop
106,Weezer,rock alternative alternativerock indie indierock
107,Daniel Caesar,rnb soul Neo-Soul Canadian alternativernb
108,Pink Floyd,Progressiverock classicrock PsychedelicRock rock psychedelic
109,bôa,alternative alternativerock rock indie femalevocalists
110,Nelly Furtado,pop femalevocalists Canadian folk singer-songwriter
111,Conan Gray,indie seenlive pop indiepop american
112,LE SSERAFIM,k-pop Kpop Korean pop femalevocalists
113,Cage the Elephant,indierock alternative rock indie punkrock
114,Men I Trust,dreampop indie indiepop seenlive Canadian
115,Black Eyed Peas,Hip-Hop pop rnb rap hiphop
116,Eyedress,electronic experimental indie psychedelic pop
117,Ed Sheeran,acoustic british singer-songwriter easy-listening pop
118,Imagine Dragons,indie indierock alternative rock indiepop
119,Oasis,britpop rock british alternative indie
120,Fall Out Boy,poppunk rock emo alternative punk
121,Pixies,alternative indie rock alternativerock indierock
122,Surf Curse,Lo-Fi Surf GarageRock indie indierock
123,LIL PEEP,cloudrap emorap Hip-Hop rap emo
124,Pitbull,Hip-Hop rap Reggaeton hiphop Crunk
125,Mazzy Star,dreampop femalevocalists indie shoegaze alternative
126,Shakira,pop latin femalevocalists spanish rock
127,Juice WRLD,emorap Hip-Hop rap cloudrap trap
128,Lil Wayne,rap Hip-Hop DirtySouth hiphop southernrap
129,One Direction,pop british onedirection boyband Xfactor
130,Metallica,thrashmetal metal heavymetal hardrock rock
131,Tate McRae,pop Canadian electronic canada Alberta
132,Faye Webster,seenlive indie singer-songwriter indiefolk folk
133,Kid Cudi,Hip-Hop rap alternativerap hiphop House
134,The 1975,indie indierock seenlive british alternative
135,Avril Lavigne,pop poprock rock femalevocalists Canadian
136,MF DOOM,Hip-Hop undergroundhip-hop rap hiphop mfdoom
137,Madonna,pop dance femalevocalists 80s electronic
138,¥$,rap Hip-Hop hiphop trap KanyeWest
139,Lil Yachty,trap Hip-Hop rap hiphop PsychedelicRock
140,Billy Joel,classicrock singer-songwriter rock pop piano
141,The Marías,indiepop dreampop indie bedroompop alternative
142,Djo,psychedelicpop indie psychedelic indiepop PsychedelicRock
143,Slipknot,NuMetal metal heavymetal seenlive Nu-metal
144,Gunna,rap trap Hip-Hop atlanta hiphop
145,yeat,trap rap rage cloudrap plugg
146,Lisa,j-pop japanese Hip-Hop k-pop Kpop
147,Wallows,indie indierock seenlive rock alternative
148,Tears for Fears,newwave 80s pop synthpop rock
149,Muse,alternativerock rock alternative Progressiverock seenlive
150,d4vd,pop rnb rock dreampop seenlive
151,Frank Sinatra,jazz swing oldies vocaljazz easylistening
152,Lil Tecca,rap Hip-Hop trap hiphop newyork
153,The Rolling Stones,classicrock rock british 60s blues
154,Sade,soul femalevocalists jazz chillout pop
155,BTS,k-pop Korean Kpop bts pop
156,Tory Lanez,rnb Hip-Hop rap Canadian canada
157,Halsey,pop indiepop indie seenlive femalevocalists
158,Marina,pop indiepop femalevocalists post-hardcore british
159,Ken Carson,rage trap opium cloudrap seenlive
160,Usher,rnb Hip-Hop pop soul rap
161,The Notorious B.I.G.,Hip-Hop rap GangstaRap eastcoastrap hiphop
162,Shawn Mendes,pop Canadian folk seenlive acoustic
163,Amy Winehouse,soul jazz femalevocalists british singer-songwriter
164,Hotel Ugly,indie soul alternative USA over1millionlisteners
165,Florence + the Machine,indie femalevocalists british alternative indiepop
166,Noah Kahan,indie folk singer-songwriter seenlive acoustic
167,50 Cent,rap Hip-Hop GangstaRap hiphop 50Cent
168,Bring Me the Horizon,deathcore metalcore hardcore screamo metal
169,Big Thief,seenlive indierock indiefolk folk folkrock
170,Camila Cabello,pop femalevocalists cuba cuban dance
171,aespa,k-pop Kpop pop Korean hyperpop
172,Daryl Hall & John Oates,80s pop softrock classicrock rock
173,Addison Rae,pop queenofpop tiktok Queen mother
174,Bon Iver,folk indie singer-songwriter acoustic seenlive
175,Cocteau Twins,dreampop shoegaze post-punk ethereal alternative
176,Grimes,electronic dreampop experimental psychedelic Canadian
177,blink-182,punkrock poppunk punk rock alternative
178,Tommy Richman,rnb rap funk Hip-Hop alternativernb
179,Kate Bush,femalevocalists singer-songwriter pop alternative 80s
180,Chief Keef,Hip-Hop rap drill trap hiphop
181,2Pac,rap Hip-Hop GangstaRap WestCoastRap hiphop
182,Miguel,rnb soul r&b Hip-Hop seenlive
183,Trippie Redd,trap Hip-Hop rap cloudrap emorap
184,Sufjan Stevens,indie folk singer-songwriter alternative indierock
185,Melanie Martinez,pop indie indiepop femalevocalists alternative
186,VACATIONS,indie indiepop indierock dreampop soul
187,Suki Waterhouse,indiepop electronic femalevocalists downtempo british
188,The Cardigans,pop rock femalevocalists swedish alternative
189,Korn,NuMetal metal alternative rock Nu-metal
190,Blur,britpop rock indie alternative british
191,Vansire,dreampop indiepop Lo-Fi indie bedroompop
192,Artemas,pop british rnb seenlive indie
193,The Police,rock classicrock 80s newwave pop
194,Glass Animals,electronic seenlive trip-hop indie british
195,Chase Atlantic,rnb australian seenlive indie rock
196,Pierce The Veil,post-hardcore emocore emo experimental seenlive
197,Bad Bunny,Reggaeton latin trap puertorico rap
198,Chris Brown,rnb Hip-Hop ChrisBrown rap hiphop
199,Young Thug,trap Hip-Hop rap hiphop atlanta
200,Foster the People,indie indiepop alternative american seenlive
201,Slowdive,shoegaze dreampop ambient indie shoegazer
202,Limp Bizkit,NuMetal rapcore rock alternative metal
203,Selena Gomez,pop femalevocalists Disney poprock SelenaGomez
204,Gigi Perez,USA bedroompop
205,OneRepublic,rock poprock alternative alternativerock indie
206,Led Zeppelin,classicrock rock hardrock 70s Progressiverock
207,TWICE,k-pop Kpop Korean pop girlgroup
208,AdriAnne Lenker,singer-songwriter indiefolk folk femalevocalists indie
209,Aphex Twin,electronic idm ambient experimental electronica
210,Talking Heads,newwave post-punk 80s rock alternative
211,Gwen Stefani,pop femalevocalists dance rock alternative
212,Sam Smith,soul pop british electronic seenlive
213,Salvia Palth,Lo-Fi slowcore dreampop shoegaze indie
214,Lord Huron,folk seenlive indie psychedelic indiepop
215,Fiona Apple,femalevocalists singer-songwriter alternative piano indie
216,Marshmello,electronic dance trap EDM pop
217,Strawberry Guy,dreampop british indiepop bedroompop shoegaze
218,Evanescence,rock GothicRock femalevocalists Gothic alternative
219,Demi Lovato,pop poprock femalevocalists Disney guiltypleasure
220,Mariah Carey,pop rnb femalevocalists soul MariahCarey
221,Thundercat,funk electronic jazz soul seenlive
222,$uicideboy$,cloudrap Hip-Hop trap rap Horrorcore
223,Bryson Tiller,rnb Hip-Hop trap rap soul
224,Black Sabbath,heavymetal hardrock classicrock metal rock
225,Rex Orange County,indiepop rnb seenlive pop jazz
226,Jeff Buckley,singer-songwriter rock alternative indie folk
227,Joey Bada$$,Hip-Hop rap undergroundhip-hop hiphop newyork
228,Red Velvet,k-pop Kpop Korean pop femalevocalists
229,The Offspring,punkrock punk rock alternative alternativerock
230,AC/DC,hardrock classicrock rock heavymetal metal
231,Alice in Chains,Grunge rock alternativerock hardrock alternative
232,Depeche Mode,electronic newwave 80s synthpop synthpop
233,Willow,post-rock pop rnb alternative femalevocalists
234,"Earth, Wind & Fire",funk soul Disco 70s rnb
235,The Goo Goo Dolls,rock alternativerock alternative 90s pop
236,Sia,femalevocalists chillout indie trip-hop downtempo
237,PARTYNEXTDOOR,rnb r&b soul Hip-Hop canada
238,Cults,indiepop Lo-Fi experimental seenlive noise
239,Creedence Clearwater Revival,classicrock rock SouthernRock 60s folk
240,5 Seconds of Summer,poprock poppunk rock pop australian
241,Matt Maltese,pop singer-songwriter indiepop indie british
242,Crystal Castles,electronic 8-bit newrave electro seenlive
243,Mother Mother,indie Canadian indiepop experimental folk
244,Bee Gees,Disco pop 70s classicrock oldies
245,Current Joys,indie indiepop indierock emo Lo-Fi
246,Khalid,rnb pop soul alternative alternativernb
247,Guns N' Roses,hardrock rock classicrock 80s metal
248,MAGDALENA BAY,synthpop electropop indiepop dreampop pop
249,The Chainsmokers,electronic pop House electrohouse dance
250,Zayn,pop rnb british malevocalists sexy
251,Elliott Smith,singer-songwriter indie folk acoustic indierock
252,Tove Lo,pop swedish electronic femalevocalists indie
253,Kodak Black,trap Hip-Hop rap hiphop florida
254,Lil Nas X,Hip-Hop rap trap countryrap seenlive
255,Jordana,indierock seenlive indie pop indiepop
256,Denzel Curry,Hip-Hop rap hiphop trap cloudrap
257,Duster,slowcore spacerock shoegaze indierock dronerock
258,LUCKI,dance pop swedish femalevocalists trap
259,Three Days Grace,alternativerock rock alternative hardrock metal
260,The walters,indierock indie indiepop bluesrock USA
261,Rosalía,pop Flamenco seenlive spanish spain
262,Marvin Gaye,soul motown funk rhythmandblues rnb
263,The Doors,classicrock PsychedelicRock rock psychedelic 60s
264,Jung Kook,k-pop pop Korean worstof2024 Kpop
265,Zach Bryan,country singer-songwriter americana Alt-country countryrock
266,The Clash,punk punkrock british rock classicrock
267,Flo Rida,Hip-Hop rap hiphop DirtySouth southernrap
268,Cardi B,Hip-Hop rap trap hiphop american
269,The White Stripes,rock alternative alternativerock indie indierock
270,Charlie Puth,pop rnb soul USA american
271,Lil Baby,rap Hip-Hop hiphop trap atlanta
272,Yeah Yeah Yeahs,indie indierock femalevocalists alternative rock
273,Pharrell Williams,Hip-Hop rnb rap hiphop seenlive
274,Carly Rae Jepsen,pop Canadian femalevocalists folk acoustic
275,JPEGMAFIA,Hip-Hop seenlive experimental glitchhop experimentalhip-hop
276,BLACKPINK,k-pop Kpop pop Korean girlgroup
277,Kings of Leon,rock indie indierock alternative seenlive
278,Labrinth,electronic british rnb dance r&b
279,Odetari,ass hyperpop jerseyclub USA Trash
280,Pinegrove,indierock Alt-country seenlive indie emo
281,Pearl Jam,Grunge rock alternativerock alternative 90s
282,Ethel Cain,dreampop seenlive slowcore ethereal mother
283,Summer Walker,rnb soul Neo-Soul femalevocalists trap
284,NLE Choppa,trap rap Hip-Hop hiphop memphis
285,Boygenius,seenlive indie indiefolk indierock folk
286,Blood Orange,chillwave indie seenlive rnb alternativernb
287,Lizzy McAlpine,folk indiefolk indiepop singer-songwriter seenlive
288,Franz Ferdinand,indie indierock rock alternative seenlive
289,The Mamas & the Papas,classicrock 60s oldies rock pop
290,Alicia Keys,soul rnb femalevocalists pop singer-songwriter
291,Orion Sun,Lo-Fi indie soul rnb alternativernb
292,Quavo,rap trap Hip-Hop migos atlanta
293,Bob Dylan,folk singer-songwriter classicrock folkrock rock
294,Katseye,pop rnb k-pop GirlGroups katseye
295,Sixpence None the Richer,pop femalevocalists rock alternative christian
296,Benson Boone,pop poprock rock USA malevocalists
297,Elvis Presley,rocknroll classicrock rock oldies RockandRoll
298,Madvillain,Hip-Hop undergroundhip-hop rap hiphop mfdoom
299,Snoop Dogg,Hip-Hop rap GangstaRap hiphop westcoast
300,Billy Idol,rock 80s newwave classicrock punk
301,Måneskin,rock glamrock italian seenlive alternativerock
302,P!nk,pop poprock femalevocalists rock female
303,Mark Ronson,funk pop british Hip-Hop dj
304,Avicii,House electronic dance ProgressiveHouse electrohouse
305,Stevie Wonder,soul funk motown pop rnb
306,BROCKHAMPTON,Hip-Hop rap hiphop poprap seenlive
307,Ellie Goulding,femalevocalists electronic british indie indiepop
308,Jungle,seenlive electronic psychedelic techno jungle
309,Clean Bandit,electronic indie experimental seenlive british
310,Jid,rap Hip-Hop hiphop seenlive ConsciousHipHop
311,Disclosure,electronic seenlive UKGarage futuregarage House
312,Dr. Dre,Hip-Hop rap GangstaRap hiphop westcoast
313,Eagles,classicrock rock 70s softrock country
314,Tinashe,rnb pop soul Hip-Hop british
315,Madison Beer,pop femalevocalists rnb indie USA
316,The Alchemist,Hip-Hop rap producer hiphop dj
317,The Lumineers,folk indie folkrock american rock
318,Two Door Cinema Club,indie electronic british alternative seenlive
319,Illit,k-pop Kpop Korean pop girlgroup
320,Natasha Bedingfield,pop femalevocalists british singer-songwriter female
321,Timbaland,Hip-Hop rnb rap pop hiphop
322,Nas,Hip-Hop rap hiphop eastcoastrap newyork
323,Offset,trap Hip-Hop rap hiphop ambient
324,The Velvet Underground,rock classicrock psychedelic proto-punk alternative
325,ScHoolboy Q,Hip-Hop rap undergroundhip-hop WestCoastRap seenlive
326,TOMORROW X TOGETHER,k-pop Kpop pop Korean txt
327,Toto,rock classicrock 80s Progressiverock pop
328,Empire of the Sun,electronic synthpop australian electronica synthpop
329,Bon Jovi,rock hardrock classicrock 80s hairmetal
330,Migos,Hip-Hop trap rap hiphop atlanta
331,Joy Division,post-punk newwave 80s alternative indie
332,Destroy Lonely,opium trap rap rage Womanbeater
333,Zedd,electronic electrohouse House electro dubstep
334,G-Eazy,Hip-Hop rap hiphop seenlive LilWayne
